nct_id	measurement	text	Symbol	label
NCT00000948	CD4 count	CD4	CD4	cell surface
NCT00078442	CD4 count	CD4	CD4	cell surface
NCT00105313	CD-2 positive lymphoproliferative disorders.	CD-2	CD2	cell surface
NCT00118378	CD4 Cell Count	CD4	CD4	cell surface
NCT00119093	CD4 cell count	CD4	CD4	cell surface
NCT00130819	CD4 cell count changes	CD4	CD4	cell surface
NCT00149552	CD4 cell count <200 cells/uL	CD4	CD4	cell surface
NCT00196599	CD4 cell count	CD4	CD4	cell surface
NCT00339092	CD4 and Viral Load	CD4	CD4	cell surface
NCT00339612	CD4 + T cell count	CD4	CD4	cell surface
NCT00344487	Baseline Will be Defined as the Mean of 2 Values Obtained Prior to the Medication Switch (for Analysis Purposes, the CD4 Cell Counts at 6 and 12 Months Will be Defined by the Mean of the CD4 Cell Counts Obtained at Months 3, 6 or 9, 12, Respectively).	CD4	CD4	cell surface
NCT00385957	CD4 cells (CD45RA+CD45RO-) and memory cells (CD45RA-CD45RO+)	CD4	CD4	cell surface
NCT00445146	CD4 Cell Count at Baseline and Change From Baseline at Weeks 24, 48, 96, 144, 192, 240, 288, 336, and 384	CD4	CD4	cell surface
NCT00536848	CD4 count	CD4	CD4	cell surface
NCT00579709	CD4 count	CD4	CD4	cell surface
NCT00579709	CD8 count in cells/mm3	CD8	CD8A	cell surface
NCT00608569	CD8 cell count (median, inter-quartile range)	CD8	CD8A	cell surface
NCT00608569	CD8 Count at Follow-up Visits	CD8	CD8A	cell surface
NCT00633204	CD8 population	CD8	CD8A	cell surface
NCT00773435	CD25/CD69 activation	CD25	IL2RA	cell surface
NCT00773435	CD25/CD69 activation	CD69	CD69	cell surface
NCT00803543	CD4 Count	CD4	CD4	cell surface
NCT00821366	CD4 count	CD4	CD4	cell surface
NCT00866619	CD considered were CD1 for ISA and CD1 and CD2 for MH. ISA of CD1 was defined as a documented hemoglobin < 5.0 g/dL identified at clinical presentation to morbidity surveillance system in association with a P. falciparum parasitemia > 5000 parasites/μL. MH of CD1 was defined as a medical hospitalization with confirmed P. falciparum > 5000 parasites/μL. MH of CD2 was defined as a hospitalization which, in the judgment of the principal investigator, P. falciparum infection was the sole or a major contributing factor to the presentation. Results presented are uncorrected for double enrollment of one subject in 5-17 months age category receiving GSK257049 vaccine.	CD2	CD2	cell surface
NCT00993031	CD4 cell count recovery efavirenz at delivery	CD4	CD4	cell surface
NCT00998049	CD34 Yield Day 2	CD34	CD34	cell surface
NCT00998049	CD34 Yield on Day 1	CD34	CD34	cell surface
NCT01084382	CD4 cell account	CD4	CD4	cell surface
NCT01153269	CD4 Cell Count	CD4	CD4	cell surface
NCT01176409	CD4 cell count	CD4	CD4	cell surface
NCT01190124	CD4 Cells Count	CD4	CD4	cell surface
NCT01246401	Baseline labs will be drawn while subject is in prison, one to three months prior to release. Additional labs will be drawn every 3 months for 1 year to monitor changes in CD4 levels.	CD4	CD4	cell surface
NCT01280955	CD4 Cell Count at Day 30	CD4	CD4	cell surface
NCT01280955	CD8 cell count at Day 30; CD8 (cluster of differentiation 8) is a transmembrane glycoprotein that serves as a co-receptor for the T cell receptor (TCR).	CD8	CD8A	cell surface
NCT01280955	CD8 cell count at Day 60; CD8 (cluster of differentiation 8) is a transmembrane glycoprotein that serves as a co-receptor for the T cell receptor (TCR).	CD8	CD8A	cell surface
NCT01280955	CD8 Cell Count at Day 90	CD8	CD8A	cell surface
NCT01291485	CD4 cell count	CD4	CD4	cell surface
NCT01395771	CD4 cell counts will be measured only at baseline survey and after 3 months	CD4	CD4	cell surface
NCT01458977	CD4 cell count	CD4	CD4	cell surface
NCT01596062	CD25 saturation is the percentage of T cells expressing CD25. Mean AUC of CD25 was calculated only for patients who received two Simulect® injections.	CD25	IL2RA	cell surface
NCT01743521	CD4 and HIV RNA	CD4	CD4	cell surface
NCT01802736	CD4 Cell count in the last 6 months preceding the study visit	CD4	CD4	cell surface
NCT01874743	CD8 T cell activation	CD8	CD8A	cell surface
NCT01885728	Capacity of cluster of differentiation 4 (CD4)+ and cluster of differentiation 8 (CD8)+ cells	CD4	CD4	cell surface
NCT02140216	CD2 Cellular immunologic parameter (non-radioisotope),	CD2	CD2	cell surface
NCT02228096	CD19 Status of Bone Marrow/Blood Relapse in FAS Patients Who Achieved CR or CRi and Then Relapsed	CD19	CD19	cell surface
NCT02253160	CD34+ Collection Efficiency (CE1 %)	CE1	CES1	cell surface
NCT02253160	CD34+ Collection Efficiency (CE2 %)	CE2	CES2	cell surface
NCT02285374	CD4 cell count and %	CD4	CD4	cell surface
NCT02296541	Breadth of CD4 T-cell responses determined by epitope mapping, 2 weeks after the last DNA vaccination	CD4	CD4	cell surface
NCT02447016	CD4 cell count (number of cells per mm3)	CD4	CD4	cell surface
NCT02718573	CD8 T cells	CD8	CD8A	cell surface
NCT02816957	CD4 and CD8 cell per cmm	CD4	CD4	cell surface
NCT02829723	CD163 (Phase I)	CD163	CD163	cell surface
NCT02888756	CD8 T Cell Mediated Viral Suppression	CD8	CD8A	cell surface
NCT03158129	CD8 positive (+) tumor infiltrating lymphocytes (TILs) quantification	CD8	CD8A	cell surface
NCT03161379	CD8 count (cells/mm^3) in the tumor microenvironment	CD8	CD8A	cell surface
NCT03196414	CART Cell survival time by testing CART-138/BCMA cells copies in vivo through PCR Method.	CART	CARTPT	cell surface
NCT03303625	CD4 and CD8 T-cell subsets and their Cytokine expression as Measured by Intracellular cytokine Staining (ICS)	CD4	CD4	cell surface
NCT03303625	CD4 and CD8 T-cell subsets and their Cytokine expression as Measured by Intracellular cytokine Staining (ICS)	CD8	CD8A	cell surface
NCT03407105	CD8 T cell cytokine responses to Candida antigen	CD8	CD8A	cell surface
NCT03407105	CD8 T cell cytokine responses to tetanus antigen	CD8	CD8A	cell surface
NCT03514550	CD8 expression on lymphocytes measured with flow cytometry	CD8	CD8A	cell surface
NCT03605940	CD8 T cells number	CD8	CD8A	cell surface
NCT03689101	CD138 counting	CD138	SDC1	cell surface
NCT03746457	CD-4 count	CD-4	CD4	cell surface
NCT03746600	CD4 cell count as determined by medical chart	CD4	CD4	cell surface
NCT03860844	CD38 receptor density will be assessed at baseline and CD38 receptor occupancy at Day 15 and correlated with clinical endpoints.	CD38 receptor	CD38	cell surface
NCT04055207	CD4 cell count	CD4	CD4	cell surface
NCT04418154	CD8 in tumor samples by biopsy at baseline and by surgery immediately after surgery would be evaluated by HE or immune staining. CD8 in blood at baseline, at the end of Cycle 2, Cycle 4, Cycle 6 and Cycle 8 of neoadjuvant therapy (each cycle is 28 days), before and immediately after the surgery would also be obtained to evaluate its trends for the treatment.	CD8	CD8A	cell surface
NCT04465643	B7-H3 cell count in cells/mm^3	B7-H3	CD276	cell surface
NCT04465643	B7-H4 cell count in cells/mm^3	B7-H4	VTCN1	cell surface
NCT04465643	CD11b Cell Count	CD11b	ITGAM	cell surface
NCT04465643	CD11b cell count in cells/mm^3	CD11b	ITGAM	cell surface
NCT04465643	CD14 Cell Count	CD14	CD14	cell surface
NCT04465643	CD14 cell count in cells/mm^3	CD14	CD14	cell surface
NCT04465643	CD163 Cell Count	CD163	CD163	cell surface
NCT04465643	CD163 cell count in cells/mm^3	CD163	CD163	cell surface
NCT04465643	CD19 Cell Count	CD19	CD19	cell surface
NCT04465643	CD19 cell count in cells/mm^3	CD19	CD19	cell surface
NCT04465643	CD1a Cell Count	CD1a	CD1A	cell surface
NCT04465643	CD1a cell count in cells/mm^3	CD1a	CD1A	cell surface
NCT04465643	CD206 Cell Count	CD206	MRC1	cell surface
NCT04465643	CD206 cell count in cells/mm^3	CD206	MRC1	cell surface
NCT04465643	CD25 cell count in cells/mm^3	CD25	IL2RA	cell surface
NCT04465643	CD4 Cell Count	CD4	CD4	cell surface
NCT04465643	CD8 Cell Count	CD8	CD8A	cell surface
NCT04500678	CD8 T cell PD1+TIGIT+	CD8	CD8A	cell surface
NCT04619693	CD4 cell count	CD4	CD4	cell surface
NCT04619693	CD8 cell count	CD8	CD8A	cell surface
NCT04619693	CD8 refers to cluster of differentiation 8.	CD8	CD8A	cell surface
NCT04677842	CD4 change from drug start up to 144 weeks	CD4	CD4	cell surface
NCT04797260	CD3 T cells > 300/μL and CD4 > 200/μL at 1 year	CD4	CD4	cell surface
NCT04868136	CD8 T cell mobilization by exercise	CD8	CD8A	cell surface
NCT05083754	CD4 cell count	CD4	CD4	cell surface
NCT05083754	CD8 cell count	CD8	CD8A	cell surface
NCT05088941	CD34 recovery	CD34	CD34	cell surface
NCT00385398	Frequency of O6-methylguanine-DNA methyltransferase promoter methylation	O6-methylguanine-DNA methyltransferase promoter	MGMT	epigenetic
NCT00482677	Methylation Status of the O6-methylguanine-DNA Methyltransferase Promoter	O6-methylguanine-DNA Methyltransferase Promoter	MGMT	epigenetic
NCT00516282	MGMT Methylation Status	MGMT	MGMT	epigenetic
NCT00611000	DNA methylation (overall, p53 coding, p16 promoter, MLH1 promoter) in PBMCs and rectal biopsy cells	MLH1 promoter	MLH1	epigenetic
NCT00611000	DNA methylation (overall, p53 coding, p16 promoter, MLH1 promoter) in PBMCs and rectal biopsy cells	p16 promoter	CDKN2A	epigenetic
NCT00611000	DNA methylation (overall, p53 coding, p16 promoter, MLH1 promoter) in PBMCs and rectal biopsy cells	p16 promoter	H3P10	epigenetic
NCT00619112	Progression-free Survival (PFS) Based on Tumor MGMT (O(6)-Methylguanine-DNA Methyltransferase) Promoter Methylation Status.	Methylguanine-DNA Methyltransferase	MGMT	epigenetic
NCT00619112	Progression-free survival data (obtained for Primary Outcome Measure) was correlated with tumor MGMT (O(6)-methylguanine-DNA methyltransferase) promoter methylation status, obtained from patients as part of the study.	methylguanine-DNA methyltransferase	MGMT	epigenetic
NCT00619112	Progression-free Survival (PFS) Based on Tumor MGMT (O(6)-Methylguanine-DNA Methyltransferase) Promoter Methylation Status.	MGMT	MGMT	epigenetic
NCT00619112	Progression-free survival data (obtained for Primary Outcome Measure) was correlated with tumor MGMT (O(6)-methylguanine-DNA methyltransferase) promoter methylation status, obtained from patients as part of the study.	MGMT	MGMT	epigenetic
NCT00899171	Role of methylation and histone modification in IRF8 gene expression	IRF8 gene	IRF8	epigenetic
NCT01013285	Median Overall Survival (OS) Based on the MGMT Promoter Methylation Status	MGMT Promoter	MGMT	epigenetic
NCT01214681	Target gene methylation (p16, GSTP1, RARβ2, CDH1 GATA4 APC, SFRP1, 2, 4 and 5, AXIN2, DKK1 and WIF1)	APC	APC	epigenetic
NCT01214681	Target gene methylation (p16, GSTP1, RARβ2, CDH1 GATA4 APC, SFRP1, 2, 4 and 5, AXIN2, DKK1 and WIF1)	APC	PROC	epigenetic
NCT01214681	Target gene methylation (p16, GSTP1, RARβ2, CDH1 GATA4 APC, SFRP1, 2, 4 and 5, AXIN2, DKK1 and WIF1)	AXIN2	AXIN2	epigenetic
NCT01214681	Target gene methylation (p16, GSTP1, RARβ2, CDH1 GATA4 APC, SFRP1, 2, 4 and 5, AXIN2, DKK1 and WIF1)	CDH1	CDH1	epigenetic
NCT01214681	Target gene methylation (p16, GSTP1, RARβ2, CDH1 GATA4 APC, SFRP1, 2, 4 and 5, AXIN2, DKK1 and WIF1)	DKK1	DKK1	epigenetic
NCT01214681	Target gene methylation (p16, GSTP1, RARβ2, CDH1 GATA4 APC, SFRP1, 2, 4 and 5, AXIN2, DKK1 and WIF1)	GATA4	GATA4	epigenetic
NCT01214681	Target gene methylation (p16, GSTP1, RARβ2, CDH1 GATA4 APC, SFRP1, 2, 4 and 5, AXIN2, DKK1 and WIF1)	GSTP1	GSTP1	epigenetic
NCT01214681	Target gene methylation (p16, GSTP1, RARβ2, CDH1 GATA4 APC, SFRP1, 2, 4 and 5, AXIN2, DKK1 and WIF1)	SFRP1	SFRP1	epigenetic
NCT01214681	Target gene methylation (p16, GSTP1, RARβ2, CDH1 GATA4 APC, SFRP1, 2, 4 and 5, AXIN2, DKK1 and WIF1)	WIF1	WIF1	epigenetic
NCT01242566	Efficacy according to MGMT Promoter methylation status	MGMT Promoter	MGMT	epigenetic
NCT01313039	Rate of ER Promoter Methylation in ER-negative/Low Breast Cancer	ER Promoter	ESR1	epigenetic
NCT01390571	Measurement of methylation of the MGMT promoter gene by bisulfite modification of DNA and pyrosequencing	MGMT promoter gene	MGMT	epigenetic
NCT01459380	Methylation status in the promoter of the BRCA1 or BRCA2 genes	BRCA1	BRCA1	epigenetic
NCT01459380	Methylation status in the promoter of the BRCA1 or BRCA2 genes	BRCA2 genes	BRCA2	epigenetic
NCT01525082	O6-methylguanine DNA Methyltransferase (MGMT) by Promoter Methylation	MGMT	MGMT	epigenetic
NCT01525082	O6-methylguanine DNA Methyltransferase (MGMT) by Promoter Methylation	O6-methylguanine DNA Methyltransferase	MGMT	epigenetic
NCT01534845	Methylation status of MGMT	MGMT	MGMT	epigenetic
NCT01634776	Stability of methylation of promoter region of FADS2 gene	FADS2 gene	FADS2	epigenetic
NCT01639131	CHFR methylation	CHFR	CHFR	epigenetic
NCT01639131	CHFR methylation II	CHFR	CHFR	epigenetic
NCT01700569	MGMT gene re-methylation	MGMT gene	MGMT	epigenetic
NCT01715233	CHFR Methylation Status	CHFR	CHFR	epigenetic
NCT01849146	MGMT methylation status	MGMT	MGMT	epigenetic
NCT02005289	Zap-70 methylation	Zap-70	ZAP70	epigenetic
NCT02209948	Median Progression-free Survival (PFS) by Arm and MGMT Methylation Status	MGMT	MGMT	epigenetic
NCT02209948	Median Overall Survival (OS) by Arm and MGMT Methylation Status	MGMT	MGMT	epigenetic
NCT02479113	DNA methylation of placental leptin gene	leptin gene	LEP	epigenetic
NCT02685605	OS with respect to MGMT promoter methylation status	MGMT promoter	MGMT	epigenetic
NCT02685605	PFS with respect to MGMT promoter methylation status	MGMT promoter	MGMT	epigenetic
NCT02868905	Methylation of CpG islands in genomic DNA and in 4 target genes involved in AD (APP, SorLA/LR11, BACE1, LRP) in obese and AD subjects	APP	APP	epigenetic
NCT02868905	Methylation of CpG islands in genomic DNA and in 4 target genes involved in AD (APP, SorLA/LR11, BACE1, LRP) in obese and AD subjects	BACE1	BACE1	epigenetic
NCT02868905	Methylation of CpG islands in genomic DNA and in 4 target genes involved in AD (APP, SorLA/LR11, BACE1, LRP) in obese and AD subjects	LR11	SORL1	epigenetic
NCT02868905	Methylation of CpG islands in genomic DNA and in 4 target genes involved in AD (APP, SorLA/LR11, BACE1, LRP) in obese and AD subjects	SorLA	SORL1	epigenetic
NCT02965703	Methylation in CDKN2A (cell cycle regulation), MGMT (deoxyribonucleic acid [DNA] repair), DAPK1 (apoptosis), CDH1 (cell invasion), WNT16 (Wnt pathway), and RASSF1 (RAS signaling) assessed by pyrosequencing method	CDH1	CDH1	epigenetic
NCT02965703	Methylation in CDKN2A (cell cycle regulation), MGMT (deoxyribonucleic acid [DNA] repair), DAPK1 (apoptosis), CDH1 (cell invasion), WNT16 (Wnt pathway), and RASSF1 (RAS signaling) assessed by pyrosequencing method	CDKN2A	CDKN2A	epigenetic
NCT02965703	Methylation in CDKN2A (cell cycle regulation), MGMT (deoxyribonucleic acid [DNA] repair), DAPK1 (apoptosis), CDH1 (cell invasion), WNT16 (Wnt pathway), and RASSF1 (RAS signaling) assessed by pyrosequencing method	DAPK1	DAPK1	epigenetic
NCT02997423	MGMT methylation status on OS and PFS	MGMT	MGMT	epigenetic
NCT02997423	Compare the prognostic abilities of CcO activity to another frequently used biomarker, the methylation status of O6-methylguanine-DNA methyltransferase (MGMT) on OS and PFS times.	MGMT	MGMT	epigenetic
NCT02997423	Compare the prognostic abilities of CcO activity to another frequently used biomarker, the methylation status of O6-methylguanine-DNA methyltransferase (MGMT) on OS and PFS times.	O6-methylguanine-DNA methyltransferase	MGMT	epigenetic
NCT03014804	Association of Progression Free Survival (PFS) and Overall Survival (OS) with MGMT methylation status	MGMT	MGMT	epigenetic
NCT03025893	MGMT promoter methylation status	MGMT promoter	MGMT	epigenetic
NCT03135795	Quantification of methylation in CpG islands located in gene OPRM1	OPRM1	OPRM1	epigenetic
NCT03146520	Positive ratio of SDC2 methylation in other cancers	SDC2	SDC2	epigenetic
NCT03146520	Positive ratio of SDC2 methylation in polyps	SDC2	SDC2	epigenetic
NCT03205761	BRCA1 and BRCA2 expression data will be correlated with promoter methylation status	BRCA1	BRCA1	epigenetic
NCT03205761	BRCA1 and BRCA2 expression data will be correlated with promoter methylation status	BRCA2	BRCA2	epigenetic
NCT03236272	Detection of methylation of occludin (OCLN) gene	occludin	OCLN	epigenetic
NCT03236272	Detection of methylation of occludin (OCLN) gene	OCLN	OCLN	epigenetic
NCT03542097	Assessment of MGMT promoter methylation	MGMT promoter	MGMT	epigenetic
NCT03651388	Study of the methylation of the BCL2 promoter	BCL2 promoter	BCL2	epigenetic
NCT03718104	Maternal saliva OPRM1 methylation status	OPRM1	OPRM1	epigenetic
NCT03795688	Composite measure of methylation status for the FKBP5, glucocorticoid receptor, 11-beta hydroxysteroid dehydrogenase type 2 genes. Infants from total group	FKBP5	FKBP5	epigenetic
NCT03795688	Composite measure of methylation status for the FKBP5, glucocorticoid receptor, 11-beta hydroxysteroid dehydrogenase type 2 genes. Infants from total group	glucocorticoid receptor	NR3C1	epigenetic
NCT03795688	DNA methylation of the glucocorticoid receptor gene	glucocorticoid receptor gene	NR3C1	epigenetic
NCT03795688	Methylation status for the glucocorticoid receptor gene, total group	glucocorticoid receptor gene	NR3C1	epigenetic
NCT03795688	DNA methylation of the MAO-A gene	MAO-A gene	MAOA	epigenetic
NCT03795688	Change in DNA methylation of the MAO-A gene	MAO-A gene	MAOA	epigenetic
NCT03795688	DNA methylation of the oxytocin gene	oxytocin gene	OXT	epigenetic
NCT03795688	Change in DNA methylation of the oxytocin gene	oxytocin gene	OXT	epigenetic
NCT03795688	DNA methylation of the oxytocin receptor gene	oxytocin receptor gene	OXTR	epigenetic
NCT03795688	DNA methylation of the SERT gene	SERT gene	SLC6A4	epigenetic
NCT03795688	DNA Methylation status for the SERT gene, total group	SERT gene	SLC6A4	epigenetic
NCT03897491	MGMT promoter methylation status of the patient	MGMT promoter	MGMT	epigenetic
NCT04027374	Methylation status at NRC3C1 and the FKBP5 gene	FKBP5 gene	FKBP5	epigenetic
NCT04096521	DNA methylation of IGF2 gene	IGF2 gene	IGF2	epigenetic
NCT04096521	DNA methylation of IGF2 gene using pyrosequencing method	IGF2 gene	IGF2	epigenetic
NCT04106310	DNA methylation analysis of IFNGR1 gene	IFNGR1 gene	IFNGR1	epigenetic
NCT04106310	DNA methylation analysis of LY96 gene	LY96 gene	LY96	epigenetic
NCT04106310	DNA methylation analysis of TRPV1 gene	TRPV1 gene	TRPV1	epigenetic
NCT04304131	SDC2 methylation in stool DNA	SDC2	SDC2	epigenetic
NCT04560517	Evolution of BDNF gene methylation	BDNF gene	BDNF	epigenetic
NCT04818112	Oxytocin receptor gene DNA methylation reflecting epigenetic marks	Oxytocin receptor gene	OXTR	epigenetic
NCT04832269	DNA methylation at GC receptor gene NR3C1 and at the H19 locus	GC receptor gene	GC	epigenetic
NCT04832269	DNA methylation at GC receptor gene NR3C1 and at the H19 locus	NR3C1	NR3C1	epigenetic
NCT04893356	To analyze the methylation status of the MGMT promoter in histological specimens	MGMT promoter	MGMT	epigenetic
NCT04981821	Difference between experimental and active comparator arms- DNA methylation in the TNFα promoter region	TNFα promoter	TNF	epigenetic
NCT04981821	DNA methylation in the TNFα promoter region	TNFα promoter	TNF	epigenetic
NCT00550485	ABCB1 gene expression	ABCB1 gene	ABCB1	gene expression
NCT01185587	ACE mRNA	ACE	ACE	gene expression
NCT01251458	To correlate stathmin expression in pre-treatment HCC tumour biopsies and clinical response to Torisel®	stathmin	STMN1	gene expression
NCT01424306	Adipose Tissue Inflammation - Tissue Expression of IL-6 mRNA	IL-6	IL6	gene expression
NCT01424306	Adipose Tissue Inflammation - Tissue Expression of TNF-alpha mRNA	TNF-alpha	TNF	gene expression
NCT01861314	Change in miR-29b expression in blood and bone marrow	miR-29b	MIR29B1	gene expression
NCT01861314	Change in miR-29b expression in blood and bone marrow	miR-29b	MIR29B2	gene expression
NCT02498002	ACACA Gene Expression in Subcutaneous Adipose Tissue	ACACA Gene	ACACA	gene expression
NCT02498002	ACADM Gene Expression in Subcutaneous Adipose Tissue	ACADM Gene	ACADM	gene expression
NCT02845063	mRNA expression of VEGF, HIF-1a, HIF-1b, tenascin-C, Angpt1, Angpt1R, neuropilin, midkine, restin, COX4-1, COX4I-2, CPTI, LPL, LIPE, FATP, CD36 [relative expression per 28S rRNA]	CD36	CD36	gene expression
NCT02845063	mRNA expression of VEGF, HIF-1a, HIF-1b, tenascin-C, Angpt1, Angpt1R, neuropilin, midkine, restin, COX4-1, COX4I-2, CPTI, LPL, LIPE, FATP, CD36 [relative expression per 28S rRNA]	HIF-1a	HIF1A	gene expression
NCT02845063	mRNA expression of VEGF, HIF-1a, HIF-1b, tenascin-C, Angpt1, Angpt1R, neuropilin, midkine, restin, COX4-1, COX4I-2, CPTI, LPL, LIPE, FATP, CD36 [relative expression per 28S rRNA]	LPL	LPL	gene expression
NCT02845063	mRNA expression of VEGF, HIF-1a, HIF-1b, tenascin-C, Angpt1, Angpt1R, neuropilin, midkine, restin, COX4-1, COX4I-2, CPTI, LPL, LIPE, FATP, CD36 [relative expression per 28S rRNA]	midkine	MDK	gene expression
NCT02845063	mRNA expression of VEGF, HIF-1a, HIF-1b, tenascin-C, Angpt1, Angpt1R, neuropilin, midkine, restin, COX4-1, COX4I-2, CPTI, LPL, LIPE, FATP, CD36 [relative expression per 28S rRNA]	restin	CLIP1	gene expression
NCT02845063	mRNA expression of VEGF, HIF-1a, HIF-1b, tenascin-C, Angpt1, Angpt1R, neuropilin, midkine, restin, COX4-1, COX4I-2, CPTI, LPL, LIPE, FATP, CD36 [relative expression per 28S rRNA]	restin	COL15A1	gene expression
NCT02845063	mRNA expression of VEGF, HIF-1a, HIF-1b, tenascin-C, Angpt1, Angpt1R, neuropilin, midkine, restin, COX4-1, COX4I-2, CPTI, LPL, LIPE, FATP, CD36 [relative expression per 28S rRNA]	restin	MAGEH1	gene expression
NCT02845063	mRNA expression of VEGF, HIF-1a, HIF-1b, tenascin-C, Angpt1, Angpt1R, neuropilin, midkine, restin, COX4-1, COX4I-2, CPTI, LPL, LIPE, FATP, CD36 [relative expression per 28S rRNA]	tenascin-C	TNC	gene expression
NCT02845063	mRNA expression of VEGF, HIF-1a, HIF-1b, tenascin-C, Angpt1, Angpt1R, neuropilin, midkine, restin, COX4-1, COX4I-2, CPTI, LPL, LIPE, FATP, CD36 [relative expression per 28S rRNA]	VEGF	VEGFA	gene expression
NCT02928614	Change in miRNA let-7e	let-7e	MIRLET7E	gene expression
NCT02970942	Change in microRNA 122 (miR-122)	microRNA 122	MIR122	gene expression
NCT02970942	Change in microRNA 122 (miR-122)	miR-122	MIR122	gene expression
